,timestamp,t,obstacle_pos_y,obstacle_pos_x,obstacle_rel_vel_x,obstacle_rel_vel_y
283,1533266367107703584,2018-08-03 11:19:27,5.306582450866699,13.564002990722656,0.12231804430484772,0.012402401305735111
284,1533266367206212716,2018-08-03 11:19:27,5.302942276000977,13.612085342407227,0.21351753175258636,0.037583015859127045
285,1533266367306065982,2018-08-03 11:19:27,5.2743377685546875,13.666093826293945,0.27085456252098083,0.05685950815677643
286,1533266367405495092,2018-08-03 11:19:27,5.2626214027404785,13.710750579833984,0.3140580356121063,0.07310056686401367
287,1533266367439114657,2018-08-03 11:19:27,5.244826793670654,13.753267288208008,0.3613142967224121,0.08867872506380081
288,1533266367606316252,2018-08-03 11:19:27,5.237973690032959,13.809242248535156,0.406746506690979,0.10324324667453766
289,1533266367706167117,2018-08-03 11:19:27,5.231368541717529,13.858644485473633,0.4484362006187439,0.11674713343381882
290,1533266367806200308,2018-08-03 11:19:27,5.232513904571533,13.921525955200195,0.4954463839530945,0.13070860505104065
291,1533266367905217106,2018-08-03 11:19:27,5.2312116622924805,13.976669311523438,0.5409898161888123,0.14410968124866486
292,15332663686358266,2018-08-03 11:19:28,5.231254577636719,14.04584312438965,0.5887810587882996,0.15757392346858978
293,153326636831143977,2018-08-03 11:19:28,5.232816219329834,14.114477157592773,0.6310853958129883,0.17011825740337372
294,1533266368206666115,2018-08-03 11:19:28,5.229506015777588,14.19565200805664,0.678544282913208,0.18288353085517883
295,1533266368306442046,2018-08-03 11:19:28,5.228932857513428,14.27388572692871,0.7244457602500916,0.19533292949199677
296,1533266368506602275,2018-08-03 11:19:28,5.477830410003662,14.478792190551758,0.6485452055931091,0.25530382990837097
297,1533266368526942421,2018-08-03 11:19:28,5.492020606994629,14.536876678466797,0.6591283679008484,0.25801658630371094
298,1533266368706541864,2018-08-03 11:19:28,5.489698886871338,14.613007545471191,0.6731639504432678,0.25988155603408813
299,1533266368806585232,2018-08-03 11:19:28,5.428769588470459,14.707191467285156,0.6836261749267578,0.258441686630249
300,1533266368906599887,2018-08-03 11:19:28,5.372548580169678,14.79272747039795,0.6720011830329895,0.2527773380279541
301,15332663695695878,2018-08-03 11:19:29,5.380853652954102,14.872198104858398,0.6580043435096741,0.24837113916873932
302,1533266369106705244,2018-08-03 11:19:29,5.4085493087768555,14.940221786499023,0.6423803567886353,0.2443126142024994
303,1533266369206735168,2018-08-03 11:19:29,5.402775764465332,15.015997886657715,0.6252988576889038,0.2378581166267395
304,1533266369306749567,2018-08-03 11:19:29,5.408519268035889,15.082477569580078,0.5983753800392151,0.22954601049423218
305,1533266369406884801,2018-08-03 11:19:29,5.490387439727783,15.128602027893066,0.5652509927749634,0.2223978340625763
306,1533266369505971447,2018-08-03 11:19:29,5.482469081878662,15.1845064163208,0.5435061454772949,0.21357643604278564
307,1533266369606825831,2018-08-03 11:19:29,5.562530517578125,15.221394538879395,0.5112559199333191,0.20576675236225128
308,1533266369707126808,2018-08-03 11:19:29,5.5469069480896,15.26047420501709,0.48466479778289795,0.19523724913597107
309,1533266369807024342,2018-08-03 11:19:29,5.511154651641846,15.313101768493652,0.45772862434387207,0.18353664875030518
310,1533266369906908880,2018-08-03 11:19:29,5.49879789352417,15.352314949035645,0.4291943311691284,0.1723608672618866
311,15332663706101924,2018-08-03 11:19:30,5.4810357093811035,15.399550437927246,0.39041346311569214,0.15897661447525024
312,1533266370107048464,2018-08-03 11:19:30,5.439892292022705,15.437039375305176,0.3370507061481476,0.14152422547340393
313,1533266370125389393,2018-08-03 11:19:30,5.391849517822266,15.46541690826416,0.28114017844200134,0.1224951297044754
314,1533266370306986392,2018-08-03 11:19:30,5.373327732086182,15.481642723083496,0.23036685585975647,0.10440799593925476
315,1533266370407079023,2018-08-03 11:19:30,5.292945861816406,15.503003120422363,0.18402734398841858,0.08601363003253937
316,1533266370507117239,2018-08-03 11:19:30,5.2361860275268555,15.518325805664062,0.13884057104587555,0.06886562705039978
317,1533266370607342900,2018-08-03 11:19:30,5.2224016189575195,15.524145126342773,0.09675969183444977,0.05322287976741791
318,1533266370631841182,2018-08-03 11:19:30,5.264398574829102,15.515009880065918,0.04964647442102432,0.03749531880021095
319,1533266370807554090,2018-08-03 11:19:30,5.265150547027588,15.51065444946289,0.01692947931587696,0.023987866938114166
320,1533266370907473456,2018-08-03 11:19:30,5.257335186004639,15.507257461547852,-0.012061159126460552,0.011969012208282948
321,15332663716561258,2018-08-03 11:19:31,5.268320083618164,15.499483108520508,-0.0406191349029541,0.0008070436306297779
322,1533266371107593198,2018-08-03 11:19:31,5.194398880004883,15.504020690917969,-0.07371672242879868,-0.010828841477632523
323,1533266371128243688,2018-08-03 11:19:31,5.113365650177002,15.501774787902832,-0.10295793414115906,-0.021260682493448257
324,1533266371307619029,2018-08-03 11:19:31,5.057645320892334,15.48927116394043,-0.13204903900623322,-0.03109094500541687
325,1533266371407564774,2018-08-03 11:19:31,5.305079460144043,15.433887481689453,-0.16311031579971313,-0.04237259179353714
326,1533266371507579274,2018-08-03 11:19:31,5.445842266082764,15.425848007202148,-0.19202011823654175,-0.054098889231681824
327,1533266371606729594,2018-08-03 11:19:31,5.459556579589844,15.470980644226074,-0.2197117954492569,-0.06455150991678238
328,1533266371707722003,2018-08-03 11:19:31,5.458377361297607,15.515710830688477,-0.24759873747825623,-0.07475773245096207
329,1533266371807744090,2018-08-03 11:19:31,5.509973049163818,15.520025253295898,-0.27564626932144165,-0.08590225130319595
330,1533266371908168018,2018-08-03 11:19:31,5.500861167907715,15.50267505645752,-0.30342283844947815,-0.0966053232550621
331,15332663727987765,2018-08-03 11:19:32,5.4595208168029785,15.466050148010254,-0.31747761368751526,-0.1042029932141304
332,1533266372107845490,2018-08-03 11:19:32,5.372811794281006,15.400663375854492,-0.33326369524002075,-0.11049838364124298
333,1533266372128296117,2018-08-03 11:19:32,5.333981037139893,15.352081298828125,-0.3465489149093628,-0.11590173095464706
334,1533266372307047163,2018-08-03 11:19:32,5.272879123687744,15.298972129821777,-0.36242958903312683,-0.12084971368312836
335,1533266372407001395,2018-08-03 11:19:32,5.240612983703613,15.251389503479004,-0.38122445344924927,-0.12651655077934265
336,1533266372507954500,2018-08-03 11:19:32,5.21899938583374,15.192957878112793,-0.39207103848457336,-0.131084606051445
337,1533266372607993396,2018-08-03 11:19:32,5.22174596786499,15.139461517333984,-0.409697026014328,-0.1371736377477646
338,1533266372631648136,2018-08-03 11:19:32,5.2523016929626465,15.087604522705078,-0.42800775170326233,-0.14440014958381653
339,1533266372807090624,2018-08-03 11:19:32,5.258813858032227,15.027227401733398,-0.4463014602661133,-0.15172138810157776
340,1533266372908052467,2018-08-03 11:19:32,5.230546474456787,14.964743614196777,-0.4570281505584717,-0.15669219195842743
341,15332663738093977,2018-08-03 11:19:33,5.194871425628662,14.904900550842285,-0.47475457191467285,-0.16233180463314056
342,1533266373108219304,2018-08-03 11:19:33,5.168980598449707,14.846125602722168,-0.4878529906272888,-0.16738668084144592
343,1533266373136907606,2018-08-03 11:19:33,5.137113571166992,14.803716659545898,-0.48447394371032715,-0.1682567000389099
344,1533266373307051096,2018-08-03 11:19:33,5.0972137451171875,14.767330169677734,-0.46814391016960144,-0.16503971815109253
345,1533266373408300063,2018-08-03 11:19:33,5.056794166564941,14.731815338134766,-0.4556761682033539,-0.16103745996952057
346,1533266373507420053,2018-08-03 11:19:33,5.0285444259643555,14.695577621459961,-0.4400997757911682,-0.1563912034034729
347,1533266373637367469,2018-08-03 11:19:33,5.281955242156982,14.654655456542969,-0.4068686366081238,-0.15028636157512665
348,1533266373807387405,2018-08-03 11:19:33,5.356322765350342,14.744379043579102,-0.3983030319213867,-0.14887207746505737
349,1533266373908312571,2018-08-03 11:19:33,5.430362224578857,14.75670337677002,-0.3940287232398987,-0.14930593967437744
350,15332663747485334,2018-08-03 11:19:34,5.4472784996032715,14.738861083984375,-0.3870943784713745,-0.14854955673217773
351,1533266374108281157,2018-08-03 11:19:34,5.408688068389893,14.711922645568848,-0.37813371419906616,-0.1457868069410324
352,1533266374207464181,2018-08-03 11:19:34,5.402289390563965,14.678323745727539,-0.360837459564209,-0.1414118856191635
353,1533266374225859518,2018-08-03 11:19:34,5.446993350982666,14.652403831481934,-0.34784314036369324,-0.13791322708129883
354,1533266374407541391,2018-08-03 11:19:34,5.528172492980957,14.621114730834961,-0.3315625488758087,-0.1346479058265686
355,1533266374508483527,2018-08-03 11:19:34,5.511643886566162,14.592823028564453,-0.3127957582473755,-0.1290338784456253
356,1533266374608615998,2018-08-03 11:19:34,5.486442565917969,14.575507164001465,-0.2943257987499237,-0.12245980650186539
357,1533266374708633813,2018-08-03 11:19:34,5.424149990081787,14.571379661560059,-0.281579852104187,-0.1159442588686943
358,1533266374728309625,2018-08-03 11:19:34,5.382136344909668,14.558225631713867,-0.2720257043838501,-0.1106148511171341
359,1533266374907841342,2018-08-03 11:19:34,5.3161940574646,14.54802131652832,-0.25726625323295593,-0.1042759120464325
360,15332663758613340,2018-08-03 11:19:35,5.186639308929443,14.532466888427734,-0.261866956949234,-0.10065117478370667
361,1533266375108643136,2018-08-03 11:19:35,5.095072269439697,14.494632720947266,-0.21548092365264893,-0.0889916718006134
362,1533266375208579242,2018-08-03 11:19:35,5.092041492462158,14.443879127502441,-0.150495246052742,-0.07197810709476471
363,1533266375228163126,2018-08-03 11:19:35,5.106497287750244,14.4029541015625,-0.10067779570817947,-0.05590476840734482
364,1533266375408815554,2018-08-03 11:19:35,5.088139057159424,14.367609024047852,-0.05831417813897133,-0.040758468210697174
365,1533266375508847334,2018-08-03 11:19:35,5.110078811645508,14.328627586364746,-0.012793678790330887,-0.024642959237098694
366,1533266375607693508,2018-08-03 11:19:35,5.192302227020264,14.303945541381836,0.019538449123501778,-0.010496183298528194
367,1533266375708901197,2018-08-03 11:19:35,5.226838111877441,14.28868293762207,0.04890435189008713,0.0020083780400455
368,1533266375734232810,2018-08-03 11:19:35,5.222416400909424,14.283123016357422,0.077672578394413,0.013529249466955662
369,1533266375909671544,2018-08-03 11:19:35,5.233611106872559,14.278675079345703,0.1055212989449501,0.024807611480355263
370,15332663767934539,2018-08-03 11:19:36,5.258508682250977,14.261768341064453,0.11935161799192429,0.03330646827816963
371,1533266376106860587,2018-08-03 11:19:36,5.296370029449463,14.25352954864502,0.13455799221992493,0.0411924347281456
372,1533266376207844158,2018-08-03 11:19:36,5.371468544006348,14.23774242401123,0.14600607752799988,0.04860218986868858
373,1533266376307939422,2018-08-03 11:19:36,5.396970272064209,14.227742195129395,0.1542791724205017,0.05368521064519882
374,1533266376407891639,2018-08-03 11:19:36,5.309817790985107,14.236945152282715,0.1543901115655899,0.05477723106741905
375,1533266376508000635,2018-08-03 11:19:36,5.200150012969971,14.253628730773926,0.15245522558689117,0.054133202880620956
376,1533266376525250634,2018-08-03 11:19:36,5.163565635681152,14.261103630065918,0.15107622742652893,0.054290201514959335
377,1533266376707809939,2018-08-03 11:19:36,5.202101707458496,14.274686813354492,0.14938519895076752,0.05519919842481613
378,1533266376807849188,2018-08-03 11:19:36,5.2458367347717285,14.330087661743164,0.14888238906860352,0.055878594517707825
379,1533266376908129814,2018-08-03 11:19:36,5.279991149902344,14.381234169006348,0.14110252261161804,0.05465918034315109
380,15332663777876237,2018-08-03 11:19:37,5.30437707901001,14.431066513061523,0.13435181975364685,0.053133487701416016
381,153326637732557688,2018-08-03 11:19:37,5.3068132400512695,14.45339298248291,0.12348707765340805,0.050034668296575546
382,1533266377208194919,2018-08-03 11:19:37,5.284688472747803,14.465203285217285,0.1084444597363472,0.045542214065790176
383,1533266377308225569,2018-08-03 11:19:37,5.244599342346191,14.478433609008789,0.09628239274024963,0.040818214416503906
384,1533266377408131449,2018-08-03 11:19:37,5.324804306030273,14.470367431640625,0.08595694601535797,0.03821539878845215
385,1533266377708324419,2018-08-03 11:19:37,6.04484748840332,14.256444931030273,0.0639367401599884,0.02913091890513897
386,1533266377734124025,2018-08-03 11:19:37,6.015087604522705,14.270280838012695,0.06405337899923325,0.0289249699562788
387,1533266377907522957,2018-08-03 11:19:37,5.764009952545166,14.32442569732666,0.0622372031211853,0.026039106771349907
388,15332663787513715,2018-08-03 11:19:38,5.615786552429199,14.351913452148438,0.05859238654375076,0.023801526054739952
389,1533266378109184053,2018-08-03 11:19:38,5.540660858154297,14.369930267333984,0.057187337428331375,0.0227900929749012
390,1533266378508651905,2018-08-03 11:19:38,5.495504379272461,14.124924659729004,0.03803666681051254,0.017865214496850967
391,1533266378607756335,2018-08-03 11:19:38,5.37570333480835,14.117194175720215,0.017054425552487373,0.010697364807128906
392,1533266378708580140,2018-08-03 11:19:38,5.289644241333008,14.146039009094238,-0.0022175954654812813,0.004300651140511036
393,1533266378808718897,2018-08-03 11:19:38,5.251350402832031,14.201269149780273,-4.076579352840781e-05,0.002716457936912775
394,1533266378908581483,2018-08-03 11:19:38,5.244574546813965,14.237728118896484,-0.00011140973947476596,0.0017439387738704681
395,15332663798771474,2018-08-03 11:19:39,5.2767109870910645,14.25766372680664,-0.0005296505405567586,0.0012644693488255143
396,153326637928382963,2018-08-03 11:19:39,5.2975873947143555,14.274978637695312,0.007533916272222996,0.002677869750186801
397,1533266379207920489,2018-08-03 11:19:39,5.283179759979248,14.294723510742188,0.015058936551213264,0.004129268229007721
398,1533266379307953152,2018-08-03 11:19:39,5.28005313873291,14.309861183166504,0.018204277381300926,0.005368414334952831
399,1533266379408887176,2018-08-03 11:19:39,5.2224884033203125,14.351216316223145,0.019733741879463196,0.005772155709564686
400,1533266379508907291,2018-08-03 11:19:39,5.211944103240967,14.41977310180664,0.024643611162900925,0.007226985413581133
401,1533266379607978864,2018-08-03 11:19:39,5.228591442108154,14.471343994140625,0.0274798683822155,0.008647801354527473
402,1533266379708971272,2018-08-03 11:19:39,5.3105292320251465,14.51152515411377,0.03210636228322983,0.01085574459284544
403,1533266379807940385,2018-08-03 11:19:39,5.387953281402588,14.531185150146484,0.043519116938114166,0.01446838304400444
404,1533266379830551123,2018-08-03 11:19:39,5.428964138031006,14.54800033569336,0.04571928456425667,0.01609640382230282
405,15332663808920408,2018-08-03 11:19:40,5.619288444519043,14.549866676330566,0.042358629405498505,0.017987344413995743
406,1533266380108944700,2018-08-03 11:19:40,5.825771331787109,14.545138359069824,0.05540437251329422,0.022810420021414757
407,1533266380309090879,2018-08-03 11:19:40,6.154426574707031,14.541521072387695,0.06370151787996292,0.02902553603053093
408,1533266380409139241,2018-08-03 11:19:40,5.883129119873047,14.638469696044922,0.08848175406455994,0.03337877243757248
409,1533266380509141800,2018-08-03 11:19:40,5.729513168334961,14.695878028869629,0.11796646565198898,0.040461257100105286
410,1533266380609075668,2018-08-03 11:19:40,5.658580303192139,14.73087215423584,0.12176252901554108,0.04309001564979553
411,1533266380625282627,2018-08-03 11:19:40,5.621535778045654,14.754988670349121,0.121888667345047,0.04452544450759888
412,15332663818567071,2018-08-03 11:19:41,5.094479560852051,14.95880126953125,0.38771018385887146,0.13316713273525238
413,1533266381108594101,2018-08-03 11:19:41,5.191418170928955,15.005295753479004,0.38581058382987976,0.135441392660141
414,1533266381208500972,2018-08-03 11:19:41,5.351090908050537,15.039529800415039,0.3827628493309021,0.1394321620464325
415,1533266381309355165,2018-08-03 11:19:41,5.667120456695557,15.054104804992676,0.37522444128990173,0.1472751498222351
416,1533266381409378354,2018-08-03 11:19:41,5.771766185760498,15.07940673828125,0.3847825229167938,0.15190711617469788
417,1533266381512040962,2018-08-03 11:19:41,5.769828796386719,15.086451530456543,0.3950576186180115,0.15466511249542236
418,1533266381609429950,2018-08-03 11:19:41,5.758829593658447,15.107065200805664,0.413437157869339,0.15901727974414825
419,1533266381709701749,2018-08-03 11:19:41,5.776839733123779,15.130489349365234,0.4170069396495819,0.16192041337490082
420,1533266381810436487,2018-08-03 11:19:41,5.895027160644531,15.140848159790039,0.41939812898635864,0.16745580732822418
421,1533266381823962338,2018-08-03 11:19:41,6.02920389175415,15.160221099853516,0.4338650107383728,0.17600858211517334
422,15332663829824572,2018-08-03 11:19:42,6.043690204620361,15.209684371948242,0.4558883309364319,0.1824793666601181
423,1533266382110890007,2018-08-03 11:19:42,5.947285175323486,15.281573295593262,0.4790302813053131,0.18577662110328674
424,1533266382209616938,2018-08-03 11:19:42,5.815762996673584,15.352130889892578,0.49298447370529175,0.18609797954559326
425,1533266382312052716,2018-08-03 11:19:42,5.699274063110352,15.430230140686035,0.5122256875038147,0.18733778595924377
426,1533266382410559397,2018-08-03 11:19:42,5.599764823913574,15.505069732666016,0.5183714032173157,0.18652118742465973
427,1533266382409419525,2018-08-03 11:19:42,5.556797504425049,15.566174507141113,0.5322601795196533,0.188613161444664
428,1533266382608871949,2018-08-03 11:19:42,5.539943218231201,15.63525676727295,0.550913393497467,0.1924383044242859
429,1533266382709904255,2018-08-03 11:19:42,5.373923301696777,15.699026107788086,0.5604724884033203,0.18941472470760345
430,1533266382809761531,2018-08-03 11:19:42,5.380288600921631,15.755782127380371,0.5845304131507874,0.19461937248706818
431,1533266382909962546,2018-08-03 11:19:42,5.516637802124023,15.795815467834473,0.6058816909790039,0.20585109293460846
432,153326638310068521,2018-08-03 11:19:43,5.647058486938477,15.88519287109375,0.6169949173927307,0.2145838737487793
433,1533266383110164057,2018-08-03 11:19:43,5.654225826263428,15.989285469055176,0.6304994821548462,0.21873739361763
434,1533266383130380309,2018-08-03 11:19:43,5.5705156326293945,16.089351654052734,0.6433924436569214,0.21895551681518555
435,1533266383310359480,2018-08-03 11:19:43,5.512577056884766,16.19411277770996,0.659608781337738,0.22005106508731842
436,1533266383409928254,2018-08-03 11:19:43,5.55399227142334,16.27648162841797,0.6618035435676575,0.2228301465511322
437,1533266383509293358,2018-08-03 11:19:43,5.620392799377441,16.35799789428711,0.6685641407966614,0.2271108776330948
438,1533266383609152448,2018-08-03 11:19:43,5.631239414215088,16.437484741210938,0.6718370318412781,0.2285519242286682
439,1533266383709367758,2018-08-03 11:19:43,5.59195613861084,16.52011489868164,0.6737061738967896,0.22725971043109894
440,1533266383810281139,2018-08-03 11:19:43,5.544517993927002,16.600614547729492,0.6750389933586121,0.22510477900505066
441,1533266383909382270,2018-08-03 11:19:43,5.493755340576172,16.6771183013916,0.6707218289375305,0.22156362235546112
442,1533266383926440945,2018-08-03 11:19:43,5.327792644500732,16.744413375854492,0.6387524604797363,0.2079649567604065
443,1533266384109387676,2018-08-03 11:19:44,5.270419120788574,16.80352020263672,0.6329269409179688,0.2017795741558075
444,1533266384209352063,2018-08-03 11:19:44,5.244816780090332,16.839689254760742,0.6175699234008789,0.19574452936649323
445,1533266384310310980,2018-08-03 11:19:44,5.220151901245117,16.879899978637695,0.6052449941635132,0.19002887606620789
446,1533266384410380962,2018-08-03 11:19:44,5.204906463623047,16.919527053833008,0.5898077487945557,0.18430805206298828
447,1533266384510457377,2018-08-03 11:19:44,5.222965717315674,16.95587158203125,0.5703828930854797,0.17903515696525574
448,1533266384610476882,2018-08-03 11:19:44,5.262831211090088,16.990270614624023,0.5586395263671875,0.17582809925079346
449,1533266384710568854,2018-08-03 11:19:44,5.274787902832031,17.018115997314453,0.541335940361023,0.17100226879119873
450,1533266384726048060,2018-08-03 11:19:44,5.3727216720581055,17.036579132080078,0.5252044796943665,0.16910938918590546
451,1533266384909727058,2018-08-03 11:19:44,5.464406490325928,17.05498695373535,0.5143982768058777,0.16811047494411469
452,153326638510481883,2018-08-03 11:19:45,5.491787433624268,17.094133377075195,0.5083045959472656,0.1660279929637909
453,1533266385110658411,2018-08-03 11:19:45,5.424415588378906,17.137399673461914,0.499385803937912,0.16049684584140778
454,1533266385210648619,2018-08-03 11:19:45,5.3919878005981445,17.169416427612305,0.4837753474712372,0.1549988090991974
455,1533266385310661296,2018-08-03 11:19:45,5.349787712097168,17.20652961730957,0.4657971262931824,0.1484748274087906
456,1533266385335135501,2018-08-03 11:19:45,5.311256408691406,17.24535369873047,0.4435105621814728,0.14123587310314178
457,1533266385511501422,2018-08-03 11:19:45,5.343799114227295,17.26322364807129,0.40364477038383484,0.13250091671943665
458,1533266385810701734,2018-08-03 11:19:45,5.922821044921875,17.384685516357422,0.280352383852005,0.09753406792879105
459,1533266385910945800,2018-08-03 11:19:45,5.9862165451049805,17.43366050720215,0.2524772882461548,0.09149201959371567
460,1533266385932451296,2018-08-03 11:19:45,6.020257472991943,17.47471046447754,0.22436577081680298,0.08442354202270508
461,1533266386110049559,2018-08-03 11:19:46,6.0702619552612305,17.50812339782715,0.20317548513412476,0.07859455794095993
462,1533266386210069110,2018-08-03 11:19:46,6.113802433013916,17.52716064453125,0.17829719185829163,0.07182183116674423
463,1533266386310123870,2018-08-03 11:19:46,5.93428373336792,17.598249435424805,0.16052305698394775,0.06243370845913887
464,1533266386410948716,2018-08-03 11:19:46,5.7782979011535645,17.658649444580078,0.1359315663576126,0.05282433703541756
465,1533266386510011606,2018-08-03 11:19:46,5.660980701446533,17.69740104675293,0.11321111023426056,0.044166505336761475
466,1533266386610983242,2018-08-03 11:19:46,5.603823184967041,17.715290069580078,0.09272127598524094,0.03690575435757637
467,1533266386711006026,2018-08-03 11:19:46,5.593433856964111,17.726598739624023,0.08675460517406464,0.03293098881840706
468,1533266386810131524,2018-08-03 11:19:46,5.603306293487549,17.734033584594727,0.08565486967563629,0.03078092820942402
469,1533266386911147779,2018-08-03 11:19:46,5.600048542022705,17.721372604370117,0.07415299862623215,0.027406498789787292
470,153326638711162835,2018-08-03 11:19:47,5.614518165588379,17.72194480895996,0.04549873620271683,0.020779283717274666
471,1533266387111079442,2018-08-03 11:19:47,5.548643112182617,17.720775604248047,0.012121059000492096,0.011999348178505898
472,1533266387210165437,2018-08-03 11:19:47,5.505699157714844,17.716583251953125,-0.02002723328769207,0.0030194269493222237
473,1533266387311136328,2018-08-03 11:19:47,5.482364177703857,17.71080207824707,-0.04963555932044983,-0.005617032293230295
474,1533266387411254298,2018-08-03 11:19:47,5.440858840942383,17.69791603088379,-0.07828157395124435,-0.014215709641575813
475,1533266387510343783,2018-08-03 11:19:47,5.449497222900391,17.679031372070312,-0.10776142030954361,-0.02282707765698433
476,1533266387611306864,2018-08-03 11:19:47,5.540030479431152,17.635807037353516,-0.14277109503746033,-0.03285378962755203
477,1533266387710446729,2018-08-03 11:19:47,5.637783050537109,17.60061264038086,-0.17227432131767273,-0.04265608638525009
478,1533266387811353828,2018-08-03 11:19:47,5.64958381652832,17.578277587890625,-0.20004191994667053,-0.052136946469545364
479,1533266387825759313,2018-08-03 11:19:47,5.607914447784424,17.547576904296875,-0.2280796319246292,-0.06130776181817055
480,153326638811398088,2018-08-03 11:19:48,5.662318706512451,17.514474868774414,-0.25966909527778625,-0.07169323414564133
481,1533266388211456340,2018-08-03 11:19:48,5.508190631866455,17.33542823791504,-0.2615339457988739,-0.0671289935708046
482,1533266388311473191,2018-08-03 11:19:48,5.50543212890625,17.325891494750977,-0.26155024766921997,-0.06712424010038376
483,1533266388411594773,2018-08-03 11:19:48,5.502957820892334,17.31568717956543,-0.2615697681903839,-0.06711453944444656
484,1533266388511521457,2018-08-03 11:19:48,5.492522716522217,17.28232765197754,-0.26148557662963867,-0.06713975965976715
485,1533266388534761827,2018-08-03 11:19:48,5.461114883422852,17.25992202758789,-0.26699790358543396,-0.0678243562579155
486,1533266388810797574,2018-08-03 11:19:48,5.6218647956848145,17.149646759033203,-0.4562086760997772,-0.14913448691368103
487,1533266388912819220,2018-08-03 11:19:48,5.653975963592529,17.090330123901367,-0.4558781385421753,-0.15060189366340637
488,153326638910587392,2018-08-03 11:19:49,5.633523464202881,17.05810546875,-0.455889493227005,-0.15031859278678894
489,1533266389110925216,2018-08-03 11:19:49,5.609535217285156,17.033349990844727,-0.45602545142173767,-0.14986246824264526
490,1533266389135255102,2018-08-03 11:19:49,5.554326057434082,16.99712562561035,-0.45619717240333557,-0.14886002242565155
491,1533266389310837088,2018-08-03 11:19:49,5.515367031097412,16.969348907470703,-0.4566698968410492,-0.14795087277889252
492,1533266389410856975,2018-08-03 11:19:49,5.500177383422852,16.923309326171875,-0.45673391222953796,-0.14780741930007935
493,1533266389511865560,2018-08-03 11:19:49,5.490701675415039,16.86540985107422,-0.45665231347084045,-0.1480015516281128
494,1533266389611802195,2018-08-03 11:19:49,5.481590747833252,16.799707412719727,-0.45644131302833557,-0.14838780462741852
495,1533266389712260305,2018-08-03 11:19:49,5.474316596984863,16.746353149414062,-0.456421434879303,-0.14862178266048431
496,1533266389726362830,2018-08-03 11:19:49,5.513962745666504,16.695058822631836,-0.4562145173549652,-0.1498415172100067
497,1533266389911966044,2018-08-03 11:19:49,5.614394187927246,16.627395629882812,-0.4551650285720825,-0.15283595025539398
498,153326639012073138,2018-08-03 11:19:50,5.613171100616455,16.57244873046875,-0.4740089476108551,-0.15755978226661682
499,1533266390112002441,2018-08-03 11:19:50,5.584070682525635,16.529003143310547,-0.5012106895446777,-0.16392454504966736
500,1533266390212025559,2018-08-03 11:19:50,5.554088115692139,16.492033004760742,-0.5297864675521851,-0.17121465504169464
501,1533266390312144764,2018-08-03 11:19:50,5.586007595062256,16.43251609802246,-0.540371298789978,-0.17814332246780396
502,1533266390330568473,2018-08-03 11:19:50,5.57502555847168,16.382448196411133,-0.5395042896270752,-0.18078701198101044
503,1533266390612137139,2018-08-03 11:19:50,5.5535569190979,16.175533294677734,-0.5048415064811707,-0.18468285113573074
504,1533266390712149214,2018-08-03 11:19:50,5.481633567810059,16.115989685058594,-0.5247389078140259,-0.18920980155467987
505,1533266390811242852,2018-08-03 11:19:50,5.4761823654174805,16.0726375579834,-0.5523266792297363,-0.18454954326152802
506,1533266390911390929,2018-08-03 11:19:50,5.458656692504883,16.012571334838867,-0.5811290740966797,-0.18052028954029083
507,1533266391112578967,2018-08-03 11:19:51,5.441192150115967,16.065759658813477,-0.5396225452423096,-0.183664008975029
508,1533266391211665979,2018-08-03 11:19:51,5.4608612060546875,15.99794864654541,-0.5389821529388428,-0.1854328215122223
509,1533266391311506618,2018-08-03 11:19:51,5.473023414611816,15.949527740478516,-0.5386933088302612,-0.1864113211631775
510,1533266391411585428,2018-08-03 11:19:51,5.542957782745361,15.898195266723633,-0.5319966077804565,-0.18797707557678223
511,1533266391431752774,2018-08-03 11:19:51,5.586042881011963,15.833050727844238,-0.527719259262085,-0.1894008219242096
512,1533266391522251150,2018-08-03 11:19:51,5.564194202423096,15.781615257263184,-0.527099072933197,-0.1893048882484436
513,1533266391712487912,2018-08-03 11:19:51,5.602684497833252,15.707873344421387,-0.526043713092804,-0.19133667647838593
514,1533266391912542627,2018-08-03 11:19:51,5.604812335968018,15.5185489654541,-0.5824552774429321,-0.19411063492298126
515,153326639212457988,2018-08-03 11:19:52,5.587263774871826,15.454479217529297,-0.5824219584465027,-0.194129678606987
516,1533266392112380919,2018-08-03 11:19:52,5.588871192932129,15.407468795776367,-0.5824337005615234,-0.19451879262924194
517,1533266392312726713,2018-08-03 11:19:52,5.422306537628174,15.287007331848145,-0.5359303951263428,-0.19399917125701904
518,1533266392412655982,2018-08-03 11:19:52,5.3992695808410645,15.242454528808594,-0.5360769629478455,-0.1937820315361023
519,1533266392437134305,2018-08-03 11:19:52,5.3550825119018555,15.187832832336426,-0.5363378524780273,-0.19301669299602509
520,1533266392521868702,2018-08-03 11:19:52,5.313927173614502,15.125067710876465,-0.536524772644043,-0.19244395196437836
521,1533266392711794637,2018-08-03 11:19:52,5.271832466125488,15.079238891601562,-0.5427717566490173,-0.19249051809310913
522,1533266392812836884,2018-08-03 11:19:52,5.279835224151611,15.032845497131348,-0.5457165241241455,-0.19406744837760925
523,1533266392912872355,2018-08-03 11:19:52,5.2995219230651855,14.993989944458008,-0.5401174426078796,-0.1943633109331131
